program_name_and_version,EnergyPlus 22.1
program_version_release_date,03/29/22
program_name_short,E+
results_submission_date,05/05/2022
organization,National Renewable Energy Laboratory
organization_short,NREL
Annual Heating Loads 600,4.21944
Annual Heating Loads 610,4.26944
Annual Heating Loads 620,4.36944
Annual Heating Loads 630,4.66667
Annual Heating Loads 640,2.675
Annual Heating Loads 650,0
Annual Heating Loads 660,3.05278
Annual Heating Loads 670,2.96389
Annual Heating Loads 680,3.94444
Annual Heating Loads 685,4.79444
Annual Heating Loads 695,4.54167
Annual Heating Loads 900,1.53056
Annual Heating Loads 910,1.81389
Annual Heating Loads 920,3.19444
Annual Heating Loads 930,3.86389
Annual Heating Loads 940,1.03889
Annual Heating Loads 950,0
Annual Heating Loads 960,2.55556
Annual Heating Loads 980,1.31389
Annual Heating Loads 985,2.25
Annual Heating Loads 995,2.01667
Annual Heating Loads 195,4.02778
Annual Heating Loads 200,5.15278
Annual Heating Loads 210,6.13611
Annual Heating Loads 215,5.49444
Annual Heating Loads 220,6.60833
Annual Heating Loads 230,10.0833
Annual Heating Loads 240,5.425
Annual Heating Loads 250,4.99444
Annual Heating Loads 270,4.30278
Annual Heating Loads 280,4.50278
Annual Heating Loads 290,4.34167
Annual Heating Loads 300,4.32778
Annual Heating Loads 310,4.58889
Annual Heating Loads 320,3.66389
Annual Heating Loads 395,4.60833
Annual Heating Loads 400,6.5
Annual Heating Loads 410,8.23333
Annual Heating Loads 420,7.05278
Annual Heating Loads 430,5.7
Annual Heating Loads 440,4.40833
Annual Heating Loads 450,4.78611
Annual Heating Loads 460,4.625
Annual Heating Loads 470,4.32222
Annual Heating Loads 800,5.16389
Annual Heating Loads 810,2.23889
Annual Cooling Loads 600,6.25278
Annual Cooling Loads 610,4.49444
Annual Cooling Loads 620,4.16389
Annual Cooling Loads 630,2.88333
Annual Cooling Loads 640,6.03056
Annual Cooling Loads 650,5.33889
Annual Cooling Loads 660,4.125
Annual Cooling Loads 670,8.60278
Annual Cooling Loads 680,6.13056
Annual Cooling Loads 685,9.37222
Annual Cooling Loads 695,9.27222
Annual Cooling Loads 900,2.61389
Annual Cooling Loads 910,1.44444
Annual Cooling Loads 920,2.79444
Annual Cooling Loads 930,1.94444
Annual Cooling Loads 940,2.55278
Annual Cooling Loads 950,0.697222
Annual Cooling Loads 960,0.875
Annual Cooling Loads 980,2.69722
Annual Cooling Loads 985,6.56389
Annual Cooling Loads 995,6.61111
Annual Cooling Loads 195,0.558333
Annual Cooling Loads 200,0.777778
Annual Cooling Loads 210,0.525
Annual Cooling Loads 215,0.852778
Annual Cooling Loads 220,0.588889
Annual Cooling Loads 230,0.969444
Annual Cooling Loads 240,0.944444
Annual Cooling Loads 250,3.30833
Annual Cooling Loads 270,7.79722
Annual Cooling Loads 280,5.18889
Annual Cooling Loads 290,5.94722
Annual Cooling Loads 300,5.30556
Annual Cooling Loads 310,3.74722
Annual Cooling Loads 320,5.225
Annual Cooling Loads 395,0.00555556
Annual Cooling Loads 400,0.025
Annual Cooling Loads 410,0.0472222
Annual Cooling Loads 420,0.133333
Annual Cooling Loads 430,0.85
Annual Cooling Loads 440,4.08333
Annual Cooling Loads 450,5.78056
Annual Cooling Loads 460,6.32778
Annual Cooling Loads 470,5.70833
Annual Cooling Loads 800,0.355556
Annual Cooling Loads 810,1.47222
Annual Hourly Integrated Peak Heating Loads 600_kW,3.15246
Annual Hourly Integrated Peak Heating Loads 600_DATE},31-DEC
Annual Hourly Integrated Peak Heating Loads 600_Hour,24
Annual Hourly Integrated Peak Heating Loads 610_kW,3.13976
Annual Hourly Integrated Peak Heating Loads 610_DATE},31-DEC
Annual Hourly Integrated Peak Heating Loads 610_Hour,24
Annual Hourly Integrated Peak Heating Loads 620_kW,3.18035
Annual Hourly Integrated Peak Heating Loads 620_DATE},31-DEC
Annual Hourly Integrated Peak Heating Loads 620_Hour,24
Annual Hourly Integrated Peak Heating Loads 630_kW,3.15783
Annual Hourly Integrated Peak Heating Loads 630_DATE},31-DEC
Annual Hourly Integrated Peak Heating Loads 630_Hour,24
Annual Hourly Integrated Peak Heating Loads 640_kW,5.54135
Annual Hourly Integrated Peak Heating Loads 640_DATE},26-NOV
Annual Hourly Integrated Peak Heating Loads 640_Hour,7
Annual Hourly Integrated Peak Heating Loads 650_kW,0
Annual Hourly Integrated Peak Heating Loads 650_DATE},01-JAN
